minute,breathing_rate,cry,apnea,movement,co2,temp
396,37.3,0,0,0.04,709,22.2
397,42.5,0,0,0.14,740,22.9
398,41.4,0,0,0.13,784,22.2
399,38.2,0,0,0.05,729,21.2
400,39.6,0,0,0.0,712,21.3
401,39.3,0,0,0.03,746,21.5
402,41.3,0,0,0.04,726,22.5
403,38.6,0,0,0.11,806,21.8
404,39.4,0,0,0.14,805,21.1
405,38.3,0,0,0.14,673,21.6
406,38.3,0,0,0.05,686,22.1
407,40.8,0,0,0.05,749,22.7
408,40.7,0,0,0.09,737,21.6
409,40.6,0,0,0.2,691,21.9
410,42.3,0,0,0.01,753,21.6
411,38.3,0,0,0.08,872,21.8
412,38.9,0,0,0.16,731,22.3
413,40.4,0,0,0.05,754,22.6
414,40.6,0,0,0.09,655,21.9
415,39.9,0,0,0.06,613,22.4
416,39.2,0,0,0.08,727,21.9
417,40.8,0,0,0.04,686,22.1
418,40.3,0,0,0.04,708,21.7
419,39.9,0,0,0.02,679,22.6
420,41.7,0,0,0.16,789,21.4
421,36.5,0,0,0.09,718,21.9
422,39.0,0,0,0.05,615,22.2
423,37.2,0,0,0.04,718,21.5
424,37.3,0,0,0.07,742,22.2
425,41.1,0,0,0.17,696,21.6
426,40.9,1,0,0.42,818,21.8
427,38.4,1,0,0.63,806,22.1
428,2.0,1,1,0.77,752,22.5
429,42.5,0,0,0.18,830,22.1
430,40.2,0,0,0.19,727,22.3
431,37.4,0,0,0.01,765,22.1
432,35.6,0,0,0.0,783,21.7
433,40.2,0,0,0.1,785,21.7
434,41.7,0,0,0.07,786,21.9
435,41.6,0,0,0.17,708,22.9
436,38.3,0,0,0.18,728,21.6
437,42.4,0,0,0.17,703,21.3
438,42.3,0,0,0.06,794,22.5
439,38.3,0,0,0.01,662,21.4
440,42.0,0,0,0.09,882,22.0
441,38.7,0,0,0.16,854,22.2
442,37.6,0,0,0.03,828,21.8
443,38.5,0,0,0.06,754,21.6
444,39.2,0,0,0.04,764,22.0
445,42.3,1,0,0.65,652,22.2
446,41.8,1,0,0.78,808,21.8
447,38.1,0,0,0.06,683,21.1
448,42.1,0,0,0.16,728,21.4
449,37.3,0,0,0.2,725,22.1
450,35.4,0,0,0.02,676,21.6
451,41.4,0,0,0.0,655,22.7
452,38.3,0,0,0.17,759,22.6
453,39.1,0,0,0.09,703,22.4
454,38.5,0,0,0.16,861,22.1
455,40.2,0,0,0.15,732,22.9
456,40.7,0,0,0.12,792,21.5
457,42.3,0,0,0.19,714,21.7
458,40.4,0,0,0.03,690,22.2
459,35.9,0,0,0.17,724,21.9
460,40.6,0,0,0.14,784,21.9
461,38.7,0,0,0.17,678,22.1
462,38.1,0,0,0.0,813,22.4
463,43.1,0,0,0.15,684,22.4
464,40.6,0,0,0.07,750,22.5
465,41.7,0,0,0.08,779,22.2
466,40.5,0,0,0.1,809,21.8
467,43.5,0,0,0.1,656,22.0
468,42.0,0,0,0.13,735,22.8
469,39.4,0,0,0.15,707,21.9
470,44.3,0,0,0.08,806,21.6
471,40.7,0,0,0.17,858,21.7
472,41.2,0,0,0.15,689,22.0
473,39.5,0,0,0.09,786,22.2
474,39.1,0,0,0.1,839,22.1
475,42.0,0,0,0.05,719,22.3
476,39.5,0,0,0.18,746,22.0
477,42.2,0,0,0.13,742,21.9
478,40.7,0,0,0.1,721,22.0
479,38.9,0,0,0.15,715,22.8
